id_g,src,dst
52,8,20
52,8,23
52,8,30
52,8,31
52,8,32
52,9,22
52,9,26
52,9,28
52,9,30
52,10,16
52,10,27
52,10,30
53,0,12
53,0,13
53,0,24
53,0,25
53,0,28
53,0,30
53,1,12
53,1,13
53,1,15
53,1,19
53,1,26
53,2,14
53,2,17
53,2,21
53,2,23
53,3,23
53,3,25
53,3,29
53,3,32
53,4,12
53,4,14
53,4,19
53,4,21
53,4,24
53,4,27
53,4,31
53,5,25
53,5,26
53,5,27
53,5,30
53,6,16
53,6,19
53,6,20
53,7,20
53,7,31
53,7,32
53,8,20
53,8,23
53,8,26
53,8,30
53,8,31
53,8,32
53,9,12
53,9,22
53,9,23
53,9,24
53,9,30
53,10,17
53,10,27
53,11,18
53,11,24
53,11,27
54,0,12
54,0,13
54,0,14
54,0,24
54,0,25
54,0,28
54,1,14
54,1,15
54,1,19
54,1,20
54,1,21
54,1,25
54,2,14
54,2,17
54,2,21
54,2,23
54,2,24
54,3,19
54,3,23
54,3,25
54,3,29
54,4,15
54,4,19
54,4,27
54,4,30
54,4,31
54,5,25
54,5,26
54,6,14
54,6,16
54,6,19
54,7,14
54,7,18
54,7,32
54,8,16
54,8,20
54,8,29
54,8,30
54,8,31
54,8,32
54,9,18
54,9,22
54,9,30
54,10,14
54,10,19
54,10,27
54,11,12
54,11,16
54,11,18
54,11,27
54,11,29
54,11,32
55,0,12
55,0,13
55,0,20
55,0,24
55,0,25
55,0,26
55,0,28
55,1,13
55,1,14
55,1,15
55,1,19
55,1,30
55,2,14
55,2,17
55,2,18
55,2,21
55,2,23
55,3,17
55,3,23
55,3,25
55,3,26
55,3,29
55,4,19
55,4,27
55,5,19
55,5,25
55,5,26
55,5,28
55,5,31
55,6,16
55,6,19
55,6,21
55,6,23
55,7,32
55,8,20
55,8,22
55,8,29
55,8,30
55,8,31
55,8,32
55,11,12
55,11,18
55,11,27
56,0,12
56,0,13
56,0,22
56,0,24
56,0,25
56,0,28
56,1,15
56,1,19
56,2,14
56,2,17
56,2,21
56,2,23
56,3,23
56,3,25
56,3,28
56,3,29
56,5,20
56,5,25
56,5,26
56,6,16
56,6,19
56,6,22
56,7,17
56,7,32
56,8,18
56,8,20
56,8,30
56,8,31
56,8,32
56,9,16
56,9,19
56,9,22
56,9,30
56,10,17
56,10,22
56,10,27
56,11,12
56,11,18
56,11,22
56,11,27
57,1,15
57,1,19
57,1,21
57,2,13
57,2,14
57,2,17
57,2,21
57,2,23
57,3,13
57,3,23
57,3,25
57,3,27
57,3,29
57,4,18
57,4,19
57,4,22
57,4,27
57,4,32
57,5,25
57,5,26
57,6,16
57,6,19
57,6,23
57,7,25
57,7,31
57,7,32
57,8,15
57,8,20
57,8,30
57,8,31
57,8,32
57,9,21
57,9,22
57,9,30
57,9,31
57,10,13
57,10,27
57,10,28
57,10,29
57,11,13
57,11,18
57,11,27
58,0,12
58,0,13
58,0,24
58,0,25
58,0,28
58,1,12
58,1,15
58,1,19
58,1,28
58,2,14
58,2,17
58,2,21
58,2,23
58,2,27
58,3,23
58,3,25
58,3,26
58,3,29
58,4,19
58,4,27
58,5,13
58,5,14
58,5,25
58,5,26
58,6,16
58,6,19
58,6,26
58,6,28
58,6,32
58,7,16
58,7,28
58,7,32
58,8,18
58,8,20
58,8,30
58,8,31
58,8,32
58,9,22
58,9,30
58,10,25
58,10,27
58,11,18
58,11,23
58,11,25
58,11,27
58,11,32
59,0,12
59,0,13
59,0,18
59,0,24
59,0,25
59,0,28
59,1,15
59,1,17
59,1,19
59,1,23
59,2,13
59,2,14
59,2,17
59,2,21
59,2,23
59,2,28
59,3,14
59,3,23
59,3,25
59,3,26
59,3,29
59,3,32
59,4,13
59,4,16
59,4,19
59,4,24
59,4,25
59,4,27
59,5,23
59,5,25
59,5,26
59,6,12
59,6,16
59,6,19
59,6,23
59,6,27
59,6,32
59,9,14
59,9,16
59,9,22
59,9,27
59,9,30
59,10,21
59,10,27
59,11,18
59,11,27
60,0,12
60,0,13
60,0,14
60,0,23
60,0,24
60,0,25
60,0,28
60,1,13
60,1,15
60,1,19
60,1,21
60,1,22
60,1,27
60,1,29
60,2,14
60,2,17
60,2,21
60,2,23
60,2,24
60,3,23
60,3,25
60,3,26
60,3,29
60,4,19
60,4,25
60,4,27
60,5,13
60,5,18
60,5,24
60,5,25
60,5,26
60,6,16
60,6,19
60,7,23
60,7,32
60,8,17
60,8,20
60,8,30
60,8,31
60,8,32
60,9,20
60,9,22
60,9,30
60,10,27
60,11,17
60,11,18
60,11,20
60,11,24
60,11,27
61,0,12
61,0,13
61,0,24
61,0,25
61,0,28
61,0,30
61,0,31
61,1,15
61,1,19
61,2,14
61,2,17
61,2,21
61,2,23
61,3,17
61,3,19
61,3,23
61,3,25
61,3,29
61,4,14
61,4,19
61,4,21
61,4,26
61,4,27
61,4,30
61,6,16
61,6,19
61,6,23
61,7,15
61,7,21
61,7,32
61,8,20
61,8,27
61,8,30
61,8,31
61,8,32
61,9,13
61,9,22
61,9,25
61,9,30
61,10,13
61,10,27
61,10,28
61,10,30
61,11,12
61,11,18
61,11,27
62,0,12
62,0,13
62,0,23
62,0,24
62,0,25
62,0,28
62,1,14
62,1,15
62,1,19
62,2,14
62,2,15
62,2,17
62,2,21
62,2,23
62,3,23
62,3,25
62,3,29
62,5,20
62,5,25
62,5,26
62,6,16
62,6,19
62,6,30
62,8,12
62,8,20
62,8,30
62,8,31
62,8,32
62,9,20
62,9,22
62,9,30
62,10,27
62,11,18
62,11,27
63,0,12
63,0,13
63,0,24
63,0,25
63,0,28
63,0,29
63,1,15
63,1,16
63,1,19
63,2,14
63,2,15
63,2,16
63,2,17
63,2,19
63,2,21
63,2,23
63,2,27
63,2,31
63,3,22
63,3,23
63,3,25
63,3,29
63,3,31
63,3,32
63,4,19
63,4,27
63,4,32
63,7,19
63,7,23
63,7,26
63,7,27
63,7,32
63,8,19
63,8,20
63,8,26
63,8,30
63,8,31
63,8,32
63,9,19
63,9,22
63,9,30
63,10,27
63,11,13
63,11,18
63,11,19
63,11,27
63,11,32
64,0,12
64,0,13
64,0,14
64,0,21
64,0,24
64,0,25
64,0,28
64,1,14
64,1,15
64,1,16
64,1,18
64,1,19
64,1,22
64,2,12
64,2,14
64,2,15
64,2,17
64,2,21
64,2,23
64,3,14
64,3,23
64,3,25
64,3,29
64,4,19
64,4,27
64,6,16
64,6,19
64,6,20
64,6,30
64,6,31
64,7,16
64,7,19
64,7,32
64,8,20
64,8,30
64,8,31
64,8,32
64,9,17
64,9,22
64,9,30
64,10,19
64,10,25
64,10,27
65,0,12
65,0,13
65,0,19
65,0,21
65,0,23
65,0,24
65,0,25
65,0,28
65,1,15
65,1,18
65,1,19
65,1,28
65,2,14
65,2,17
65,2,21
65,2,23
65,2,24
65,2,25
65,2,27
65,3,23
65,3,25
65,3,29
65,4,19
65,4,27
65,5,12
65,5,13
65,5,25
65,5,26
65,5,27
65,6,16
65,6,19
65,6,29
65,7,30
65,7,32
65,8,15
65,8,19
65,8,20
65,8,27
65,8,30
65,8,31
65,8,32
65,9,19
65,9,22
65,9,28
65,9,30
65,10,15
65,10,27
65,10,28
65,11,13
65,11,14
65,11,18
65,11,23
65,11,26
65,11,27
65,11,32
66,0,12
66,0,13
66,0,14
66,0,24
66,0,25
66,0,28
66,1,15
66,1,19
66,1,32
66,2,14
66,2,17
66,2,19
66,2,21
66,2,23
66,2,26
66,3,23
66,3,25
66,3,29
66,4,19
66,4,27
66,4,32
66,5,25
66,5,26
66,5,29
66,5,31
66,6,16
66,6,19
66,6,21
66,7,16
66,7,23
66,7,32
66,8,14
66,8,20
66,8,21
66,8,27
66,8,30
66,8,31
66,8,32
66,9,12
66,9,22
66,9,30
66,9,31
67,0,12
67,0,13
67,0,23
67,0,24
67,0,25
67,0,28
67,1,15
67,1,19
67,1,30
67,2,14
67,2,17
67,2,18
67,2,21
67,2,23
67,3,15
67,3,16
67,3,23
67,3,25
67,3,26
67,3,29
67,4,19
67,4,27
67,5,18
67,5,22
67,5,25
67,5,26
67,5,28
67,6,16
67,6,19
67,6,20
67,7,27
67,7,32
67,8,20
67,8,30
67,8,31
67,8,32
67,10,17
67,10,27
67,11,16
67,11,18
67,11,27
68,0,12
68,0,13
68,0,24
68,0,25
68,0,27
68,0,28
68,1,15
68,1,16
68,1,19
68,2,14
68,2,17
68,2,21
68,2,23
68,2,31
68,3,23
68,3,25
68,3,28
68,3,29
68,4,13
68,4,19
68,4,26
68,4,27
68,4,29
68,6,14
68,6,16
68,6,18
68,6,19
68,6,29
68,7,32
68,8,20
68,8,30
68,8,31
68,8,32
68,9,22
68,9,30
68,10,12
68,10,13
68,10,17
68,10,27
69,1,15
69,1,19
69,2,14
69,2,17
69,2,21
69,2,23
69,2,24
69,3,23
69,3,25
69,3,29
69,4,12
69,4,19
69,4,20
69,4,22
69,4,27
69,4,28
69,5,25
69,5,26
69,6,16
69,6,18
69,6,19
69,6,23
69,6,27
69,6,28
69,6,31
69,7,19
69,7,32
69,8,20
69,8,23
69,8,25
69,8,30
69,8,31
69,8,32
69,9,12
69,9,18
69,9,22
69,9,23
69,9,30
69,10,26
69,10,27
69,11,12
69,11,18
69,11,25
69,11,27
69,11,30
70,0,12
70,0,13
70,0,19
70,0,22
70,0,24
70,0,25
70,0,28
70,0,30
70,1,15
70,1,19
70,1,22
70,1,25
70,2,14
70,2,17
70,2,21
70,2,23
70,2,27
70,3,23
70,3,25
70,3,26
70,3,29
70,3,30
70,4,19
70,4,27
70,5,13
70,5,25
70,5,26
70,6,16
70,6,19
70,6,30
70,6,31
70,8,17
70,8,20
70,8,30
70,8,31
70,8,32
70,9,15
70,9,21
70,9,22
70,9,25
70,9,30
70,10,14
70,10,16
70,10,18
70,10,23
70,10,27
70,11,18
70,11,22
70,11,27
70,11,30
71,0,12
71,0,13
71,0,17
71,0,21
71,0,24
71,0,25
71,0,28
71,1,15
71,1,19
71,2,14
71,2,17
71,2,18
71,2,21
71,2,23
71,2,25
71,2,31
71,3,12
71,3,16
71,3,23
71,3,24
71,3,25
71,3,29
71,4,18
71,4,19
71,4,22
71,4,24
71,4,27
71,5,13
71,5,15
71,5,25
71,5,26
71,6,16
71,6,17
71,6,19
71,7,17
71,7,29
71,7,32
71,8,20
71,8,30
71,8,31
71,8,32
71,9,22
71,9,30
71,10,15
71,10,17
71,10,20
71,10,21
71,10,23
71,10,27
71,10,31
71,11,18
71,11,27
72,0,12
72,0,13
72,0,19
72,0,24
72,0,25
72,0,28
72,1,15
72,1,19
72,1,25
72,1,26
72,1,31
72,2,14
72,2,17
72,2,21
72,2,23
72,3,15
72,3,23
72,3,25
72,3,29
72,3,31
72,4,19
72,4,27
72,5,25
72,5,26
72,5,30
72,6,16
72,6,19
72,6,30
72,7,14
72,7,22
72,7,31
72,7,32
72,8,20
72,8,30
72,8,31
72,8,32
72,9,19
72,9,22
72,9,30
72,10,14
72,10,18
72,10,19
72,10,27
73,0,12
73,0,13
73,0,17
73,0,22
73,0,24
73,0,25
73,0,28
73,1,12
73,1,14
73,1,15
73,1,17
73,1,19
73,1,20
73,1,27
73,2,14
73,2,15
73,2,17
73,2,21
73,2,23
73,2,31
73,3,23
73,3,25
73,3,27
73,3,29
73,4,19
73,4,23
73,4,27
73,4,32
73,5,25
73,5,26
73,6,16
73,6,19
73,6,21
73,7,32
73,8,20
73,8,30
73,8,31
73,8,32
73,10,21
73,10,27
73,11,18
73,11,27
74,0,12
74,0,13
74,0,18
74,0,24
74,0,25
74,0,27
74,0,28
74,1,15
74,1,19
74,3,22
74,3,23
74,3,24
74,3,25
74,3,29
74,4,19
74,4,22
74,4,27
74,4,31
74,5,12
74,5,17
74,5,24
74,5,25
74,5,26
74,6,16
74,6,19
74,6,20
74,7,15
74,7,16
74,7,24
74,7,32
74,8,12
74,8,14
74,8,18
74,8,20
74,8,30
74,8,31
74,8,32
74,9,13
74,9,17
74,9,19
74,9,22
74,9,30
74,11,16
74,11,18
74,11,19
74,11,27
75,0,12
75,0,13
75,0,21
75,0,24
75,0,25
75,0,28
75,1,15
75,1,19
75,1,30
75,2,14
75,2,17
75,2,21
75,2,23
75,2,29
75,3,17
75,3,18
75,3,23
75,3,25
75,3,29
75,4,19
75,4,22
75,4,23
75,4,27
75,5,12
75,5,14
75,5,16
75,5,22
75,5,24
75,5,25
75,5,26
75,5,28
75,6,16
75,6,19
75,6,31
75,7,27
75,7,32
75,8,18
75,8,20
75,8,30
75,8,31
75,8,32
75,9,15
75,9,22
75,9,23
75,9,30
75,10,24
75,10,27
75,11,17
75,11,18
75,11,21
75,11,23
75,11,27
75,11,32
76,0,12
76,0,13
76,0,16
76,0,23
76,0,24
76,0,25
76,0,27
76,0,28
76,1,15
76,1,19
76,1,27
76,2,14
76,2,17
76,2,21
76,2,23
76,2,29
76,2,31
76,3,20
76,3,23
76,3,25
76,3,27
76,3,29
76,4,19
76,4,27
76,6,16
76,6,17
76,6,19
76,6,21
76,7,17
76,7,19
76,7,32
76,9,14
76,9,22
76,9,26
76,9,30
76,9,31
77,1,15
77,1,17
77,1,19
77,1,22
77,2,12
77,2,14
77,2,17
77,2,18
77,2,21
77,2,23
77,3,13
77,3,23
77,3,25
77,3,26
77,3,29
77,4,19
77,4,26
77,4,27
77,5,12
77,5,18
77,5,23
77,5,24
77,5,25
77,5,26
77,5,30
77,6,16
77,6,19
77,6,28
77,6,29
77,7,26
77,7,32
77,8,20
77,8,27
77,8,30
77,8,31
77,8,32
77,10,16
77,10,27
77,11,18
77,11,21
77,11,26
77,11,27
78,0,12
78,0,13
78,0,24
78,0,25
78,0,28
78,1,15
78,1,19
78,2,14
78,2,17
78,2,21
78,2,23
78,3,17
78,3,19
78,3,23
78,3,24
78,3,25
78,3,26
78,3,29
78,4,12
78,4,19
78,4,26
78,4,27
78,6,16
78,6,19
78,6,21
78,7,32
78,9,22
78,9,30
78,10,16
78,10,27
78,10,31
78,11,18
78,11,21
78,11,26
78,11,27
79,0,12
79,0,13
79,0,15
79,0,24
79,0,25
79,0,27
79,0,28
79,2,14
79,2,17
79,2,21
79,2,23
79,2,25
79,3,23
79,3,25
79,3,29
79,3,32
79,4,19
79,4,22
79,4,23
79,4,27
79,4,28
79,5,13
79,5,25
79,5,26
79,5,27
79,6,16
79,6,19
79,7,12
79,7,29
79,7,32
79,8,20
79,8,22
79,8,26
79,8,30
79,8,31
79,8,32
79,9,22
79,9,30
79,10,17
79,10,19
79,10,20
79,10,27
79,11,14
79,11,18
79,11,27
79,11,29
80,0,12
80,0,13
80,0,14
80,0,24
80,0,25
80,0,28
80,1,14
80,1,15
80,1,19
80,2,14
80,2,17
80,2,21
80,2,23
80,3,14
80,3,23
80,3,25
80,3,29
80,3,31
80,4,17
80,4,18
80,4,19
80,4,22
80,4,27
80,5,12
80,5,13
80,5,25
80,5,26
80,6,16
80,6,19
80,6,23
80,6,30
80,6,32
80,7,23
80,7,30
80,7,32
80,8,20
80,8,22
80,8,30
80,8,31
80,8,32
80,9,22
80,9,30
80,11,18
80,11,19
80,11,27
81,1,15
81,1,16
81,1,18
81,1,19
81,2,14
81,2,17
81,2,21
81,2,23
81,3,16
81,3,20
81,3,23
81,3,25
81,3,27
81,3,29
81,3,30
81,4,13
81,4,19
81,4,22
81,4,27
81,4,30
81,5,25
81,5,26
81,5,31
81,6,16
81,6,19
81,6,24
81,7,14
81,7,23
81,7,32
81,8,19
81,8,20
81,8,30
81,8,31
81,8,32
81,9,13
81,9,16
81,9,22
81,9,30
81,10,24
81,10,27
81,11,15
81,11,18
81,11,22
81,11,27
82,0,12
82,0,13
82,0,24
82,0,25
82,0,28
82,1,15
82,1,19
82,1,23
82,2,14
82,2,17
82,2,21
82,2,23
82,3,18
82,3,23
82,3,25
82,3,29
82,4,19
82,4,22
82,4,27
82,5,18
82,5,25
82,5,26
82,5,28
82,6,16
82,6,19
82,8,20
82,8,30
82,8,31
82,8,32
82,9,21
82,9,22
82,9,28
82,9,30
82,10,27
83,0,12
83,0,13
83,0,24
83,0,25
83,0,28
83,1,14
83,1,15
83,1,19
83,1,26
83,1,27
83,1,29
83,2,14
83,2,17
83,2,21
83,2,23
83,3,13
83,3,23
83,3,25
83,3,29
83,4,15
83,4,19
83,4,25
83,4,27
83,5,25
83,5,26
83,5,32
83,6,14
83,6,16
83,6,19
83,6,22
83,7,26
83,7,32
83,8,20
83,8,22
83,8,30
83,8,31
83,8,32
83,9,22
83,9,23
83,9,26
83,9,30
83,10,27
83,10,29
83,11,14
83,11,18
83,11,27
83,11,30
84,0,12
84,0,13
84,0,24
84,0,25
84,0,28
84,2,14
84,2,17
84,2,21
84,2,23
84,2,28
84,3,23
84,3,25
84,3,29
84,4,19
84,4,27
84,4,28
84,4,32
84,6,16
84,6,19
84,6,32
84,8,14
84,8,20
84,8,27
84,8,30
84,8,31
84,8,32
84,9,13
84,9,15
84,9,20
84,9,22
84,9,28
84,9,30
84,11,18
84,11,27
85,0,12
85,0,13
85,0,24
85,0,25
85,0,28
85,0,29
85,1,15
85,1,19
85,1,30
85,2,14
85,2,17
85,2,21
85,2,23
85,3,19
85,3,23
85,3,24
85,3,25
85,3,29
85,4,17
85,4,19
85,4,27
85,5,19
85,5,25
85,5,26
85,6,16
85,6,18
85,6,19
85,7,21
85,7,22
85,7,32
85,8,20
85,8,21
85,8,30
85,8,31
85,8,32
85,9,22
85,9,26
85,9,30
85,10,13
85,10,25
85,10,27
85,11,14
85,11,18
85,11,22
85,11,27
86,0,12
86,0,13
86,0,24
86,0,25
86,0,28
86,1,15
86,1,19
86,1,28
86,1,30
86,2,14
86,2,17
86,2,21
86,2,23
86,2,25
86,2,26
86,3,23
86,3,25
86,3,29
86,3,31
86,4,19
86,4,24
86,4,27
86,5,12
86,5,13
86,5,14
86,5,25
86,5,26
86,6,16
86,6,19
86,7,14
86,7,24
86,7,32
86,8,14
86,8,20
86,8,30
86,8,31
86,8,32
86,9,21
86,9,22
86,9,30
86,10,14
86,10,15
86,10,27
87,0,12
87,0,13
87,0,23
87,0,24
87,0,25
87,0,28
87,0,30
87,0,32
87,1,15
87,1,19
87,1,20
87,1,27
87,1,30
87,1,31
87,2,14
87,2,17
87,2,18
87,2,21
87,2,23
87,3,23
87,3,24
87,3,25
87,3,29
87,4,19
87,4,27
87,4,30
87,5,15
87,5,25
87,5,26
87,5,30
87,5,31
87,7,20
87,7,32
87,8,18
87,8,20
87,8,30
87,8,31
87,8,32
87,9,13
87,9,22
87,9,30
87,10,15
87,10,21
87,10,27
88,0,12
88,0,13
88,0,21
88,0,24
88,0,25
88,0,28
88,1,13
88,1,15
88,1,18
88,1,19
88,2,14
88,2,17
88,2,19
88,2,21
88,2,23
88,3,23
88,3,25
88,3,29
88,4,19
88,4,24
88,4,27
88,4,32
88,5,15
88,5,19
88,5,25
88,5,26
88,5,30
88,5,31
88,6,12
88,6,16
88,6,19
88,7,29
88,7,32
88,8,20
88,8,30
88,8,31
88,8,32
88,9,14
88,9,22
88,9,30
88,10,23
88,10,27
88,11,18
88,11,24
88,11,27
89,0,12
89,0,13
89,0,15
89,0,24
89,0,25
89,0,28
89,1,15
89,1,19
89,1,21
89,2,14
89,2,17
89,2,21
89,2,23
89,2,26
89,2,28
89,2,31
89,3,23
89,3,24
89,3,25
89,3,26
89,3,29
89,4,19
89,4,27
89,5,20
89,5,22
89,5,25
89,5,26
89,7,12
89,7,16
89,7,23
89,7,31
89,7,32
89,8,20
89,8,30
89,8,31
89,8,32
89,10,17
89,10,27
89,11,18
89,11,27
89,11,29
89,11,30
89,11,31
90,0,12
90,0,13
90,0,21
90,0,24
90,0,25
90,0,28
90,0,29
90,1,15
90,1,17
90,1,19
90,1,26
90,2,14
90,2,17
90,2,21
90,2,23
90,3,23
90,3,25
90,3,29
90,4,14
90,4,19
90,4,22
90,4,24
90,4,27
90,4,28
90,5,17
90,5,25
90,5,26
90,6,16
90,6,19
90,8,12
90,8,16
90,8,19
90,8,20
90,8,30
90,8,31
90,8,32
90,9,20
90,9,22
90,9,30
90,10,27
90,10,31
90,11,17
90,11,18
90,11,24
90,11,27
91,0,12
91,0,13
91,0,24
91,0,25
91,0,28
91,0,29
91,1,15
91,1,19
91,2,14
91,2,17
91,2,21
91,2,23
91,3,20
91,3,23
91,3,25
91,3,28
91,3,29
91,4,19
91,4,24
91,4,27
91,5,19
91,5,25
91,5,26
91,6,15
91,6,16
91,6,19
91,6,27
91,7,15
91,7,16
91,7,18
91,7,22
91,7,32
91,8,15
91,8,19
91,8,20
91,8,30
91,8,31
91,8,32
91,9,14
91,9,21
91,9,22
91,9,26
91,9,30
91,10,13
91,10,26
91,10,27
91,11,18
91,11,27
92,0,12
92,0,13
92,0,16
92,0,18
92,0,19
92,0,21
92,0,24
92,0,25
92,0,28
92,0,29
92,1,15
92,1,19
92,1,24
92,1,25
92,2,14
92,2,17
92,2,21
92,2,23
92,3,15
92,3,16
92,3,19
92,3,23
92,3,25
92,3,28
92,3,29
92,4,14
92,4,19
92,4,27
92,6,13
92,6,16
92,6,18
92,6,19
92,7,32
92,8,20
92,8,28
92,8,30
92,8,31
92,8,32
92,9,22
92,9,30
92,9,31
92,10,25
92,10,27
92,10,31
92,11,13
92,11,17
92,11,18
92,11,27
92,11,28
93,0,12
93,0,13
93,0,17
93,0,21
93,0,24
93,0,25
93,0,28
93,0,31
93,1,15
93,1,19
93,1,32
93,2,12
93,2,14
93,2,17
93,2,20
93,2,21
93,2,23
93,2,28
93,3,23
93,3,25
93,3,29
93,4,19
93,4,22
93,4,27
93,5,25
93,5,26
93,6,12
93,6,16
93,6,19
93,6,23
93,6,26
93,6,30
93,7,17
93,7,19
93,7,23
93,7,28
93,7,32
93,8,20
93,8,30
93,8,31
93,8,32
93,9,22
93,9,30
94,0,12
94,0,13
94,0,15
94,0,24
94,0,25
94,0,28
94,1,15
94,1,19
94,2,14
94,2,17
94,2,21
94,2,23
94,3,12
94,3,16
94,3,23
94,3,25
94,3,29
94,4,19
94,4,27
94,4,30
94,5,13
94,5,25
94,5,26
94,5,29
94,5,30
94,6,16
94,6,19
94,6,32
94,7,19
94,7,32
94,8,20
94,8,21
94,8,30
94,8,31
94,8,32
94,9,15
94,9,22
94,9,29
94,9,30
94,10,20
94,10,27
94,11,15
94,11,18
94,11,27
94,11,32
95,0,12
95,0,13
95,0,24
95,0,25
95,0,28
95,1,12
95,1,13
95,1,15
95,1,19
95,2,14
95,2,17
95,2,21
95,2,23
95,2,25
95,3,23
95,3,24
95,3,25
95,3,26
95,3,29
95,5,21
95,5,25
95,5,26
95,7,23
95,7,32
95,8,20
95,8,29
95,8,30
95,8,31
95,8,32
95,9,18
95,9,22
95,9,30
95,10,25
95,10,27
95,11,18
95,11,20
95,11,21
95,11,22
95,11,27
95,11,29
96,0,12
96,0,13
96,0,24
96,0,25
96,0,28
96,1,12
96,1,13
96,1,15
96,1,18
96,1,19
96,1,22
96,2,14
96,2,17
96,2,21
96,2,22
96,2,23
96,3,12
96,3,14
96,3,23
96,3,25
96,3,29
96,3,32
96,4,13
96,4,19
96,4,27
96,5,17
96,5,25
96,5,26
96,6,12
96,6,13
96,6,16
96,6,18
96,6,19
96,7,12
96,7,29
96,7,32
96,10,26
96,10,27
96,10,31
96,11,18
96,11,27
96,11,31
97,0,12
97,0,13
97,0,18
97,0,19
97,0,24
97,0,25
97,0,26
97,0,28
97,0,32
97,2,14
97,2,17
97,2,20
97,2,21
97,2,23
97,3,12
97,3,22
97,3,23
97,3,25
97,3,29
97,4,19
97,4,27
97,5,20
97,5,23
97,5,25
97,5,26
97,6,16
97,6,19
97,7,29
97,7,30
97,7,32
97,8,20
97,8,30
97,8,31
97,8,32
97,9,22
97,9,30
97,10,14
97,10,15
97,10,27
97,10,32
97,11,18
97,11,27
98,0,12
98,0,13
98,0,14
98,0,19
98,0,23
98,0,24
98,0,25
98,0,28
98,0,31
98,1,15
98,1,19
98,1,21
98,1,25
98,2,14
98,2,15
98,2,17
98,2,18
98,2,21
98,2,23
98,2,24
98,2,28
98,2,32
98,4,12
98,4,15
98,4,19
98,4,27
98,5,13
98,5,21
98,5,23
98,5,25
98,5,26
98,6,16
98,6,19
98,6,21
98,6,22
98,7,12
98,7,20
98,7,26
98,7,32
98,8,20
98,8,26
98,8,30
98,8,31
98,8,32
98,9,22
98,9,25
98,9,27
98,9,30
98,10,27
98,10,29
99,0,12
99,0,13
99,0,24
99,0,25
99,0,28
99,0,31
99,1,15
99,1,19
99,1,22
99,2,14
99,2,17
99,2,21
99,2,23
99,2,24
99,2,32
99,3,23
99,3,25
99,3,29
99,4,19
99,4,27
99,5,25
99,5,26
99,6,16
99,6,19
99,6,23
99,7,13
99,7,27
99,7,32
99,8,20
99,8,30
99,8,31
99,8,32
99,9,22
99,9,30
99,10,16
99,10,27
100,0,12
100,0,13
100,0,15
100,0,24
100,0,25
100,0,28
100,1,15
100,1,19
100,1,22
100,1,25
100,1,27
100,2,14
100,2,17
100,2,21
100,2,23
100,2,27
100,3,12
100,3,23
100,3,25
100,3,29
100,4,19
100,4,27
100,4,30
100,4,31
100,5,14
100,5,25
100,5,26
100,6,14
100,6,16
100,6,19
100,7,13
100,7,32
100,9,22
100,9,30
100,11,14
100,11,17
100,11,18
100,11,27
101,0,12
101,0,13
101,0,24
101,0,25
101,0,28
101,1,13
101,1,15
101,1,19
101,2,14
101,2,17
101,2,21
101,2,23
101,2,24
101,2,27
101,2,31
101,2,32
101,4,19
101,4,20
101,4,27
101,5,16
101,5,23
101,5,25
101,5,26
101,6,14
101,6,16
101,6,19
101,6,20
101,7,32
101,8,20
101,8,26
101,8,30
101,8,31
101,8,32
101,9,22
101,9,30
101,10,16
101,10,27
101,10,29
101,11,18
101,11,20
101,11,27
101,11,29
102,0,12
102,0,13
102,0,24
102,0,25
102,0,28
102,1,14
102,1,15
102,1,19
102,1,25
102,2,12
102,2,14
102,2,17
102,2,21
102,2,23
102,2,31
102,3,20
102,3,23
102,3,25
102,3,29
102,3,32
102,4,14
102,4,16
102,4,19
102,4,27
102,5,17
102,5,25
102,5,26
102,5,29
102,6,16
102,6,19
102,6,23
102,7,16
102,7,31
102,7,32
102,8,13
102,8,20
102,8,28
102,8,29
102,8,30
102,8,31
102,8,32
102,9,17
102,9,22
102,9,27
102,9,30
102,10,27
102,11,16
102,11,18
102,11,19
102,11,25
102,11,27
103,0,12
103,0,13
103,0,24
103,0,25
103,0,28
103,0,29
103,1,12
103,1,15
103,1,18
103,1,19
103,1,20
103,2,14
103,2,17
103,2,20
103,2,21
103,2,23
103,2,24
103,3,14
103,3,17
103,3,23
103,3,25
103,3,27
103,3,29
103,4,19
103,4,27
103,5,12
103,5,25
103,5,26
103,6,16
103,6,19
103,7,16
103,7,32
103,8,20
103,8,26
103,8,28
103,8,30
103,8,31
103,8,32
103,9,22
103,9,30
103,10,23
103,10,27
103,10,28
103,11,12
103,11,18
103,11,27
103,11,28
103,11,29
104,0,12
104,0,13
104,0,22
104,0,24
104,0,25
104,0,28
104,1,14
104,1,15
104,1,19
104,1,30
104,2,14
104,2,17
104,2,21
104,2,23
104,2,27
104,3,23
104,3,25
104,3,29
104,4,15
104,4,19
104,4,27
104,5,19
104,5,25
104,5,26
104,6,14
104,6,15
104,6,16
104,6,19
104,6,24
104,8,17
104,8,19
104,8,20
104,8,30
104,8,31
104,8,32
104,9,16
104,9,22
104,9,28
104,9,30
104,11,18
104,11,27
105,0,12
105,0,13
105,0,24
105,0,25
105,0,28
105,1,15
105,1,19
105,2,14
105,2,17
105,2,21
105,2,22
105,2,23
105,4,17
105,4,19
105,4,27
105,5,16
105,5,19
105,5,25
105,5,26
105,6,16
105,6,17
105,6,19
105,8,20
105,8,27
105,8,30
105,8,31
105,8,32
105,9,22
